16065917	16384	1.60691e+07	0.000198256	0.0108737	-0.042223	-0.0321212	-0.0214161	-0.01076	0.000181373	0.0110726	0.0220825	0.0330374	0.0464092	
16777216	16384	1.67809e+07	0.000217323	0.0108784	-0.0402761	-0.0319574	-0.0214161	-0.0105926	0.000181368	0.0110726	0.0224285	0.0328626	0.0474723	
17520007	16384	1.7524e+07	0.000228701	0.0108963	-0.0401137	-0.0319574	-0.0214161	-0.0105926	0.000181357	0.0110726	0.0222555	0.0333871	0.0535164	
18295684	16384	1.8299e+07	0.000181616	0.0109114	-0.0373483	-0.0321212	-0.0214161	-0.01076	0.000181356	0.0110726	0.0222555	0.0326878	0.0533381	
19105703	16384	1.91089e+07	0.000169129	0.0109107	-0.037674	-0.0317935	-0.0215817	-0.0105926	0.000181363	0.0110726	0.0222555	0.0330374	0.0503122	
19951585	16384	1.99559e+07	0.000215247	0.0109024	-0.0406009	-0.0314658	-0.0214161	-0.0105926	0.00018135	0.0110726	0.0222554	0.0321637	0.0458781	
20834917	16384	2.08396e+07	0.000223479	0.0109437	-0.0409255	-0.0316297	-0.0214161	-0.01076	0.000181356	0.0112437	0.0220825	0.0328626	0.0457011	
21757357	16384	2.17626e+07	0.000240865	0.0109089	-0.0368594	-0.0317935	-0.0214161	-0.0105926	0.000181383	0.0110726	0.0224285	0.0330374	0.0494239	
22720638	16384	2.27265e+07	0.00025863	0.0109132	-0.0371854	-0.03081	-0.0214161	-0.0105926	0.000181361	0.0110726	0.0226015	0.033562	0.0506678	
23726566	16384	2.37324e+07	0.000245431	0.0109261	-0.0394637	-0.0313019	-0.0214161	-0.0105926	0.000181385	0.0112438	0.0226015	0.0332123	0.0533382	
24777031	16384	2.47834e+07	0.000255252	0.0109275	-0.0435188	-0.0321212	-0.0215816	-0.01076	0.000181378	0.0112438	0.0226015	0.0321637	0.0549437	
25874004	16384	2.58797e+07	0.000219899	0.0109551	-0.0427092	-0.0317935	-0.0215817	-0.0105926	1.21316e-05	0.0110726	0.0226015	0.0325131	0.0506678	
27019544	16384	2.70245e+07	0.000184091	0.0109758	-0.0404385	-0.0327761	-0.0215817	-0.01076	1.21325e-05	0.0110726	0.0226015	0.0330374	0.0536947	
28215802	16384	2.82217e+07	0.000210349	0.0109911	-0.0399512	-0.033267	-0.0215817	-0.01076	1.21117e-05	0.0114149	0.0226015	0.033562	0.0503122	
29465022	16384	2.94714e+07	0.000215455	0.0110318	-0.0402761	-0.0340847	-0.0214161	-0.01076	0.000181363	0.0112437	0.0226015	0.0333871	0.0513792	
30769550	16384	3.07765e+07	0.000226349	0.0110121	-0.0410878	-0.0334306	-0.0214161	-0.0109274	0.000181362	0.0112437	0.0226015	0.0330374	0.0492463	
32131834	16384	3.21388e+07	0.000216964	0.0110541	-0.0391386	-0.0327761	-0.0217472	-0.0109274	0.000181373	0.0114149	0.0227746	0.0333871	0.0428736	
33554432	16384	3.35611e+07	0.000198082	0.0109895	-0.0410878	-0.0322849	-0.0215817	-0.01076	0.000181368	0.0112437	0.0222555	0.0330374	0.0428736	
35040014	16384	3.50463e+07	0.000180103	0.0109679	-0.0454592	-0.0319574	-0.0215817	-0.01076	1.21156e-05	0.0112437	0.0222555	0.0323384	0.0418153	
36591368	16384	3.65981e+07	0.000183632	0.0109579	-0.0430331	-0.0324487	-0.0214161	-0.0105926	1.21144e-05	0.0112437	0.0224285	0.0321637	0.0425207	
38211406	16384	3.82174e+07	0.000157889	0.0109568	-0.0407632	-0.0322849	-0.0214161	-0.01076	1.21214e-05	0.0112437	0.0224285	0.0326878	0.0448167	
39903169	16384	3.99109e+07	0.000193153	0.010966	-0.0433569	-0.0317935	-0.0214161	-0.0105926	1.21333e-05	0.0112437	0.0226015	0.0332122	0.0434032	
41669834	16384	4.16787e+07	0.000211868	0.0109425	-0.0415745	-0.0314658	-0.0212505	-0.0105926	1.21146e-05	0.0112437	0.0224285	0.0332122	0.0439331	
43514715	16384	4.35234e+07	0.000199382	0.0109627	-0.0406009	-0.032285	-0.0212505	-0.01076	1.21184e-05	0.0112437	0.0226015	0.0333871	0.0397018	
45441276	16384	4.54518e+07	0.000232143	0.0109382	-0.0427092	-0.0326124	-0.0212505	-0.01076	1.21189e-05	0.0112437	0.0224285	0.0332122	0.0418153	
47453133	16384	4.74639e+07	0.000226925	0.0109069	-0.0456207	-0.0317935	-0.0212505	-0.01076	1.21224e-05	0.0112437	0.0222555	0.0328626	0.0405819	
49554062	16384	4.95651e+07	0.000222892	0.0108988	-0.044166	-0.0319574	-0.0209191	-0.01076	1.21363e-05	0.0112438	0.0220825	0.0347871	0.0480042	
51748008	16384	5.17599e+07	0.000230125	0.0108958	-0.0446512	-0.0316297	-0.0209191	-0.01076	1.21316e-05	0.0110726	0.0224285	0.0339119	0.0464092	
54039088	16384	5.40519e+07	0.000236377	0.0108577	-0.0414123	-0.0324487	-0.0209191	-0.0105926	0.000181374	0.0112437	0.0222555	0.0337369	0.04464	
56431603	16384	5.64454e+07	0.000244379	0.0108478	-0.0404385	-0.0326124	-0.0207534	-0.0104251	1.21294e-05	0.0110726	0.0220825	0.0340868	0.0439331	
58930044	16384	5.89434e+07	0.000226271	0.010868	-0.0423851	-0.0321212	-0.0210848	-0.0105926	1.21211e-05	0.0110726	0.0222555	0.0342618	0.0419916	
61539100	16384	6.15522e+07	0.000213008	0.0108864	-0.0433569	-0.0319574	-0.0209191	-0.01076	1.21203e-05	0.0112437	0.0220825	0.0346119	0.0409342	
64263668	16384	6.42796e+07	0.000247984	0.0108696	-0.0381624	-0.0314658	-0.0209191	-0.01076	1.21315e-05	0.0110726	0.0220825	0.0337369	0.0448167	
67108864	16384	6.71237e+07	0.00022056	0.0108521	-0.0409255	-0.03081	-0.0209191	-0.01076	1.21264e-05	0.0110726	0.0222555	0.0332122	0.0425207
