902905651	4096	9.02741e+08	-0.000182782	0.0130842	-0.047823	-0.0380111	-0.0250199	-0.0135548	-8.80146e-05	0.0128216	0.0264645	0.0405539	0.0489533	
942880699	4096	9.42685e+08	-0.000207131	0.0128446	-0.0459027	-0.0401939	-0.0249304	-0.0134319	-0.0001378	0.0126546	0.025917	0.0383412	0.0452882	
984625594	4096	9.84347e+08	-0.000283209	0.0125454	-0.0466672	-0.0373457	-0.024801	-0.0132612	-7.40213e-05	0.0123174	0.0254639	0.0381033	0.0481349	
1028218693	4096	1.02795e+09	-0.000259151	0.0122728	-0.0468657	-0.0361933	-0.0239399	-0.0130471	-0.000273356	0.0119664	0.0241935	0.0374107	0.0426154	
1073741824	4096	1.07349e+09	-0.000235015	0.0121291	-0.0470803	-0.0369974	-0.0243693	-0.0127955	-8.63367e-05	0.0118225	0.0235329	0.03607	0.0448069	
1121280436	4096	1.12104e+09	-0.00021614	0.012492	-0.0445641	-0.0383247	-0.0247822	-0.0128981	-0.000192728	0.0120691	0.0250331	0.0396539	0.0500615	
1170923762	4096	1.17073e+09	-0.000167748	0.0136856	-0.0473134	-0.0431174	-0.0267615	-0.014021	-0.000207697	0.0134619	0.0279555	0.0434338	0.0512992	
1222764986	4096	1.22256e+09	-0.00016791	0.0149513	-0.0628227	-0.0438261	-0.0297956	-0.0151593	-0.000348017	0.0145953	0.0308644	0.0433144	0.0509087	
1276901417	4096	1.2767e+09	-0.000158544	0.0153187	-0.0578533	-0.043933	-0.029614	-0.0157739	-0.000278745	0.0152375	0.0311479	0.0473211	0.0528709	
1333434672	4096	1.33325e+09	-0.000135576	0.0151843	-0.0592502	-0.0431787	-0.0291394	-0.0156557	-0.000454839	0.0153424	0.0306947	0.0474564	0.0539526	
1392470869	4096	1.39231e+09	-0.000116206	0.0149039	-0.055811	-0.0452237	-0.0292657	-0.0150363	-0.00038333	0.0151756	0.0300408	0.0429371	0.0503879	
1454120821	4096	1.45389e+09	-0.000156582	0.0145814	-0.0554706	-0.0440715	-0.0292161	-0.0149353	-0.000163497	0.0145022	0.0290714	0.0420284	0.0497009	
1518500250	4096	1.5183e+09	-0.000133914	0.0141881	-0.0545403	-0.0422184	-0.028132	-0.0143686	-0.000463694	0.0139214	0.0289225	0.0426054	0.0522529	
1585730000	4096	1.58549e+09	-0.000152984	0.0138174	-0.0507805	-0.04057	-0.027018	-0.0140942	-0.000361703	0.0137063	0.0281419	0.0421504	0.05132	
1655936265	4096	1.65576e+09	-0.000105159	0.0135332	-0.0466614	-0.0394852	-0.0267854	-0.0138791	-0.00027528	0.0138388	0.0273259	0.0423498	0.0499241	
1729250827	4096	1.72901e+09	-0.000136686	0.0131654	-0.0464948	-0.0385002	-0.0255255	-0.0132188	-0.000482049	0.013219	0.0269824	0.0412892	0.0495255	
1805811301	4096	1.80555e+09	-0.000144025	0.012886	-0.0443398	-0.0362022	-0.0245379	-0.0130459	-0.0004504	0.0128625	0.0264517	0.0395976	0.0486876	
1885761398	4096	1.8855e+09	-0.000140293	0.0126567	-0.0461573	-0.0364007	-0.0248503	-0.0126454	-0.000363896	0.0127812	0.0256952	0.0402235	0.0502657	
1969251188	4096	1.96898e+09	-0.000136264	0.0123601	-0.0457048	-0.0354696	-0.0243622	-0.0123674	-0.000504144	0.0124824	0.0249397	0.037567	0.0504734	
2056437387	4096	2.05632e+09	-5.8603e-05	0.0123654	-0.047957	-0.0353142	-0.0247794	-0.0124045	-0.000435961	0.0123644	0.0246041	0.0439355	0.0506381	
2147483648	4096	2.14712e+09	-0.000170164	0.0130574	-0.0522611	-0.0403918	-0.0259825	-0.0126587	-0.000706609	0.0128364	0.0263491	0.0468883	0.057684	
2242560872	4096	2.24158e+09	-0.000438145	0.0142124	-0.0585436	-0.0455073	-0.0286579	-0.0138862	-0.000818501	0.0135508	0.0289442	0.0506499	0.0597977	
2341847524	4096	2.34102e+09	-0.000351742	0.0148489	-0.0562085	-0.045487	-0.029918	-0.0150226	-0.000325083	0.0142806	0.0297178	0.0496803	0.059831	
2445529972	4096	2.4445e+09	-0.000421799	0.0147811	-0.0563766	-0.0457509	-0.0295536	-0.0150291	-0.000367629	0.0142482	0.0298396	0.0463427	0.0592483	
2553802834	4096	2.55283e+09	-0.000382717	0.0146091	-0.0554875	-0.0447837	-0.0291197	-0.014896	-0.000530811	0.0140796	0.0296187	0.0428405	0.0581902	
2666869345	4096	2.66572e+09	-0.000430861	0.0143636	-0.0526225	-0.0435705	-0.0284521	-0.0146003	-0.00060108	0.0137682	0.0290554	0.0470603	0.0549982	
2784941738	4096	2.78388e+09	-0.000380785	0.0140517	-0.0542101	-0.0415694	-0.0277353	-0.0143066	-0.000404672	0.0137636	0.0282161	0.0443613	0.0535331	
2908241642	4096	2.90727e+09	-0.000334878	0.0137545	-0.0488624	-0.0419445	-0.02733	-0.0140332	-0.000395923	0.0134089	0.0274051	0.0444352	0.0555928	
3037000500	4096	3.03632e+09	-0.000223723	0.0134501	-0.0492955	-0.0413789	-0.0265885	-0.0136617	-0.000216847	0.0130322	0.0270652	0.0461678	0.0534104	
3171459999	4096	3.17072e+09	-0.00023405	0.0131315	-0.0471745	-0.0410621	-0.0254582	-0.0132804	-0.000376177	0.0125882	0.0264037	0.0432846	0.0507298	
3311872529	4096	3.31114e+09	-0.000220269	0.0128283	-0.0429269	-0.0395248	-0.0247636	-0.0131367	-0.000379151	0.0121796	0.0259445	0.0402822	0.0522633	
3458501653	4096	3.45769e+09	-0.000233385	0.0124966	-0.0427304	-0.0386802	-0.0246652	-0.012815	-0.00041886	0.0120176	0.0253606	0.038361	0.0506972	
3611622603	4096	3.61062e+09	-0.000278575	0.0122691	-0.0411847	-0.0378234	-0.0246636	-0.012368	-0.000373542	0.0117396	0.0247159	0.0386269	0.0472806	
3771522796	4096	3.77042e+09	-0.000292834	0.0121665	-0.0450981	-0.0401032	-0.0240564	-0.012235	-0.000480577	0.0117785	0.0247857	0.0383418	0.0480497	
3938502376	4096	3.93747e+09	-0.000261135	0.0123619	-0.0506916	-0.0415778	-0.025117	-0.0121954	-0.000403691	0.0120498	0.0249721	0.0427994	0.0536084	
4112874773	4096	4.11157e+09	-0.000318088	0.0135136	-0.0506643	-0.0462415	-0.027135	-0.0134202	-0.000455639	0.0131269	0.02689	0.043279	0.0596778	
4294967296	4096	4.29418e+09	-0.000184042	0.0147395	-0.05296	-0.045783	-0.0294698	-0.0149693	-0.000734035	0.014403	0.0309762	0.046996	0.0622103	
